id,body,picture,actor,likes,display_time,time,condition,class
152PN5,I could play this for hours,152PN5.jpg,ZoeZ,,August 1 11:26 PM,0:00,2,
153NS1,you know you're growing up when you're stressing about applications finals instead of hanging out with your friends,153NS1.jpg,ZoeZ,,August 5 8:43 PM,0:00,3,
153NS2,"sometimes I wonder who I am without my friends, do they really care about me or am I just a chronic overthinker",153NS2.jpg,ZoeZ,,July 10 5:39 PM,0:00,3,
153NS3,sometimes home isn’t always home and family aren’t always your friends,153NS3.jpg,ZoeZ,,July 23 3:31 PM,0:00,3,
153NN4,Why does it feel like nobody understands me? I feel so lonely in a crowd full of people,153NN4.jpg,ZoeZ,,July 24 4:36 PM,0:00,3,
153NN5,everything feels so dim when my friends aren’t around,153NN5.jpg,ZoeZ,,,0:16,3,
154NS1,I have no motivation to clean this rn,154NS1.jpg,ZoeZ,,,0:29,4,
154NS2,when it rains it pours 🫤,154NS2.jpg,ZoeZ,,July 27 10:15 PM,0:00,4,
154NN3,"slept the day away, never felt as unproductive as I do rn",154NN3.jpg,ZoeZ,,July 22 12:41 PM,0:00,4,
154NN4,why am I never enough,154NN4.jpg,ZoeZ,,July 30 6:37 PM,0:00,4,
154NN5,I’m having horrible art block rn and no motivation,154NN5.jpg,ZoeZ,,July 15 9:02 PM,0:00,4,
121PS1,Facing my fears on a high ropes course!! 🤩😀😛,121PS1.jpg,LucasT,,July 12 4:03 PM,0:00,1,
121PS2,Just me beating all the men in my family at bocce😛,121PS2.jpg,LucasT,,July 8 6:22 PM,0:00,1,
121PS3,Remembering when my parents celebrated my grad party,121PS3.jpg,LucasT,,August 1 7:37 PM,0:00,1,
121PN4,My mom is out of the house for the weekend..... Dad and I are going for ice cream!! 🍦,121PN4.jpg,LucasT,,July 23 8:30 PM,0:00,1,
121PN5,"Spending time with my Mom, it is getting dark tho 😬🌳",121PN5.jpg,LucasT,,,0:18,1,
122PS1,Alone on the beach taking in the cold ocean breeze🌊🏖️🐚,122PS1.jpg,LucasT,,August 6 2:49 PM,0:00,2,
122PS2,"Just finished reading ""One of us is Lying""..... Great read 10/10 recommend!! 📖",122PS2.jpg,LucasT,,July 17 5:58 PM,0:00,2,
122PN3,I love nature yall,122PN3.jpg,LucasT,,July 30 1:36 PM,0:00,2,
122PN4,Got the TV to myself tonight!!,122PN4.jpg,LucasT,,,0:25,2,
122PN5,I was looking for ⭐⭐ but the air is so polluted!!.... ,122PN5.jpg,LucasT,,August 5 10:08 PM,0:00,2,
123NS1,Left alone... by my so called friends,123NS1.jpg,LucasT,,July 26 11:27 PM,0:00,3,
123NS2,"......Nobody liked my Tik Tok, my friends ignored it.....",123NS2.jpg,LucasT,,,0:20,3,
123NS3,Just spent 30 minutes listening to my parents argue!,123NS3.jpg,LucasT,,August 5 9:03 PM,0:00,3,
123NN4,None of my friends showed up to our get together😭,123NN4.jpg,LucasT,,July 14 2:59 PM,0:00,3,
123NN5,This is what happens when you trust your friends😝,123NN5.jpg,LucasT,,August 7 8:21 PM,0:00,3,
124NS1,I wanna go home..... I've been on the road for 5 hours,124NS1.jpg,LucasT,,July 19 11:34 PM,0:00,4,
124NS2,My hotel room had to be 11 stories up..... I hate heights😣😖,124NS2.jpg,LucasT,,July 25 12:34 PM,0:00,4,
124NN3,I have been waiting in the doctors office for 2 hours😵🏨,124NN3.jpg,LucasT,,,0:22,4,
124NN4,Been stuck on the same level of my game for forever!!,124NN4.jpg,LucasT,,July 31 10:22 PM,0:00,4,
124NN5,Forcing myself to clean my room so I can have people over!!,124NN5.jpg,LucasT,,July 13 4:07 PM,0:00,4,
111PS1,favorite favorite favorite person on earth,111PS1.jpg,LizzyW,,July 10 1:16 PM,0:00,1,
111PS2,proud day with the best people,111PS2.jpg,LizzyW,,July 18 6:06 PM,0:00,1,
111PS3,love my gf love dates love candids,111PS3.jpg,LizzyW,,,0:15,1,
111PN4,the best big sisters take pics of you in front of F-35s!,111PN4.jpg,LizzyW,,July 21 4:31 PM,0:00,1,
111PN5,MY SISTER IS A COLLEGE GRAD!!! GRAD PARTIES ARE AWESOME!!!,111PN5.jpg,LizzyW,,July 12 11:22 PM,0:00,1,
112PS1,"sky high (5,400 ft to be exact) ✈️",112PS1.jpg,LizzyW,,July 9 1:51 PM,0:00,2,
112PS2,ITS WARM GO OUTSIDE AND GRILL🔥,112PS2.jpg,LizzyW,,July 30 6:34 PM,0:00,2,
112PN3,never ever ever forgetting this day,112PN3.jpg,LizzyW,,August 3 3:29 PM,0:00,2,
112PN4,new guitar‼️ matte finish acoustic electric fender :),112PN4.jpg,LizzyW,,,0:13,2,
112PN5,P-51 MUSTANGGGGGG🔥,112PN5.jpg,LizzyW,,July 15 3:40 PM,0:00,2,
113NS1,the rain got us. pool party #cancelled :(,113NS1.jpg,LizzyW,,July 19 5:32 PM,0:00,3,
113NS2,last day :( gonna miss my fav people,113NS2.jpg,LizzyW,,July 31 7:00 PM,0:00,3,
113NS3,caught in bad weather. no heli flight today :(,113NS3.jpg,LizzyW,,July 26 2:09 PM,0:00,3,
113NN4,still hittin the books somehow,113NN4.jpg,LizzyW,,July 29 9:27 PM,0:00,3,
113NN5,"back to work. back on the grind. 🥀 (with some cool people, though)",113NN5.jpg,LizzyW,,,0:29,3,
114NS1,3rd day stuck being sick 💔,114NS1.jpg,LizzyW,,August 7 10:08 AM,0:00,4,
114NS2,emotional support when the car breaks down in the rain,114NS2.jpg,LizzyW,,,0:16,4,
114NN3,moments before breaking another string,114NN3.jpg,LizzyW,,July 24 3:36 PM,0:00,4,
114NN4,sayin goodbye to my first ever guitar with a little solo performance :(,114NN4.jpg,LizzyW,,July 21 9:14 PM,0:00,4,
114NN5,dogs got out through this tiny hole???,114NN5.jpg,LizzyW,,July 27 5:21 PM,0:00,4,
